   => Loading Basis Set <=

    Name: CHAN2001
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry BE         line   137 file /opt/miniconda3/envs/p4env/share/psi4/basis/chan2001.gbs 

   => Loading Basis Set <=

    Name: CHAN2001
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry B          line   177 file /opt/miniconda3/envs/p4env/share/psi4/basis/chan2001.gbs 

   => Loading Basis Set <=

    Name: CHAN2001
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry C          line   217 file /opt/miniconda3/envs/p4env/share/psi4/basis/chan2001.gbs 

   => Loading Basis Set <=

    Name: CHAN2001
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry N          line   257 file /opt/miniconda3/envs/p4env/share/psi4/basis/chan2001.gbs 

   => Loading Basis Set <=

    Name: CHAN2001
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry O          line   297 file /opt/miniconda3/envs/p4env/share/psi4/basis/chan2001.gbs 

   => Loading Basis Set <=

    Name: CHAN2001
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry F          line   337 file /opt/miniconda3/envs/p4env/share/psi4/basis/chan2001.gbs 

   => Loading Basis Set <=

    Name: CHAN2001
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry NE         line   377 file /opt/miniconda3/envs/p4env/share/psi4/basis/chan2001.gbs 

